Semaine,Date,RefProduit,NZONE,DesignationProduit,TravailEnCours(WIP),QteProduite,QteLanceePDP,QteLivree,TpsSTDUnitaire,NbrDefautInt,QterebutInt,QteReclamee,ObjNQInt,ObjDPU,ObjNQExt,ObjPPMInt,ObjPPMClient,TxNQInt,DPU,TxNQExt,PPMRebutInt,PPMClient,isObjNQInt,isObjDPU,isObjNQExt,isObjPPMInt,isObjPPMClient
S33,11-Aug,SF1.M32,ZONE.1,Siwtch de Commande (INJ),In progress,380,387,0,258,3,1,0,1.5,1.8,0.0,15000,0.0,0.26,1,0.0,2632,0.0,0,0,0,0,0
S33,11-Aug,SF1.PPE21,ZONE.2,Push Start/ Stop (INJ),Not Available,178,195,0,231,0,0,0,1.5,1.8,0.0,15000,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0
S33,11-Aug,SF1.90VU,ZONE.3,Rack 90VU_A321. Neo (INJ),In progress,221,223,0,280,3,0,0,1.5,1.8,0.0,15000,0.0,0.0,1,0.0,0,0.0,0,0,0,0,0
S33,11-Aug,SF2.M32,ZONE.4,Siwtch de Commande (IR),Not Available,412,453,0,307,1,0,0,1.5,1.8,0.0,15000,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0
S33,11-Aug,SF2.PPE21,ZONE.5,Push Start/ Stop (IR),Late ,548,602,0,287,4,1,0,1.5,1.8,0.0,15000,0.0,0.18,1,0.0,1825,0.0,0,0,0,0,0
S33,11-Aug,SF2.90VU,ZONE.6,Rack 90VU_A321. Neo (IR),Not Available,721,728,0,273,10,3,0,1.5,1.8,0.0,15000,0.0,0.42,1,0.0,4161,0.0,0,0,0,0,0
S33,11-Aug,SF3.M32,ZONE.7,Siwtch de Commande (ASS),Cloturé,618,679,0,227,11,4,0,1.5,1.8,0.0,15000,0.0,0.65,2,0.0,6472,0.0,0,1,0,0,0
S33,11-Aug,SF3.PPE21,ZONE.8,Push Start/ Stop (ASS),Cloturé,148,162,0,227,1,0,0,1.5,1.8,0.0,15000,0.0,0.0,1,0.0,0,0.0,0,0,0,0,0
S33,11-Aug,SF3.90VU,ZONE.9,Rack 90VU_A321. Neo (ASS),Not Available,0,0,0,407,0,0,0,1.5,1.8,0.0,15000,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0
S33,11-Aug,M32,ZONE.10,Siwtch de Commande,Cloturé,0,0,0,293,0,0,0,1.5,1.8,0.4,15000,4000.0,0.0,0,0.0,0,0.0,0,0,0,0,0
S33,11-Aug,PPE21,ZONE.11,Push Start/ Stop ,Late ,364,371,264,215,15,2,4,1.5,1.8,0.4,15000,4000.0,0.55,4,1.52,5495,15152.0,0,1,1,0,1
S33,11-Aug,90VU,ZONE.12,Rack 90VU_A321. Neo ,In progress,0,0,250,767,0,0,0,1.5,1.8,0.4,15000,4000.0,0.0,0,0.0,0,0.0,0,0,0,0,0
S33,12-Aug,SF1.M32,ZONE.1,Siwtch de Commande (INJ),In progress,0,387,0,258,0,0,0,1.5,1.8,0.0,15000,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0
S33,12-Aug,SF1.PPE21,ZONE.2,Push Start/ Stop (INJ),Not Available,0,195,0,231,0,0,0,1.5,1.8,0.0,15000,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0
S33,12-Aug,SF1.90VU,ZONE.3,Rack 90VU_A321. Neo (INJ),In progress,0,223,0,280,0,0,0,1.5,1.8,0.0,15000,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0
